# Allow all user agents (including AI crawlers)
User-Agent: *
Allow: /

# Explicitly allow AI search engines and chatbots
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: FacebookBot
Allow: /

# Disallow admin or private areas if any
Disallow: /api/
Disallow: /_next/

# Sitemap location
Sitemap: https://theo-multimedia.com/sitemap.xml
